‹’“_”Ô†,”­’”Ô†,¤•iƒR[ƒh,¤•i–¼,ŽwŽ¦æ”Ô†,ÝŒÉêŠ,Žè”zŒŽ“x,Žè”z“ú,ÅI“ü‰×“ú,‡˜,H’öƒpƒ^[ƒ“,ŽwŽ¦“à—e,”­’‹æ•ª,»”Ô,Žè”z’S“–ŽÒ,ŠJŽn“ú,”[Šú,Šî–{”­’”,Šî–{’PˆÊ,Šî–{’PˆÊ–¼,”­’”,”­’’PˆÊ,”­’’PˆÊ–¼,’P‰¿,’P‰¿’PˆÊ,‰¼’P‰¿‹æ•ª,ˆÕ’P‰¿‹æ•ª,Á”ïÅ—¦,‹àŠz,“Á‹LŽ–€‚P,“Á‹LŽ–€‚Q,Žó“ü”,Šî–{Žó“ü”,Žè”zŠ®”[‹æ•ª,•ÏŠ·—¦•ªŽq,•ÏŠ·—¦•ª•ê,ŠÇ—‹æ•ª,Žx‹‹oŒÉ‹æ•ª,ãˆÊŽè”z”Ô†,Šm’è‹æ•ª,“`•[”­s“ú,‚e‚`‚w’•¶“ú,Šî–{ˆø“–”,—LžŽx‹‹‹æ•ª,’iŽæŽžŠÔ,ì‹ÆŽžŠÔ,Š¨’è‰È–Ú,Ž‘ŽY‰È–Ú,»‘¢“ú’ö,ŠJŽnŽžŠÔ,”[ŠúŽžŠÔ,ŽÀÑŠJŽn“ú,ŽÀÑŠJŽnŽžŠÔ,ÅIŽó“üŽžŠÔ,‰ñ“š”[Šú,’Ê‰Ý,‰Ý–¼,’•¶“`•[”Ô†,’•¶“`•[s”Ô†,Œ³”­’”,Œ³”[Šú,ƒLƒƒƒ“ƒZƒ‹’•¶‘”­s“ú,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[”Ô†,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[s”Ô†,Žx‹‹oŒÉ—\’è•\”­s“ú,‹@ŠB”Ô†,‹àŒ^ƒR[ƒh,Þ—¿’P‰¿,Þ—¿‹àŠz,ƒŒ[ƒg,Ž©‘’Ê‰Ý,Ž©‘’Ê‰Ý–¼,Ž©‘‹àŠz,Þ—¿Ž©‘‹àŠz,ƒŒ[ƒg‹æ•ª,’P‰¿•\Ž¦ƒPƒ^,‹àŠz•\Ž¦ƒPƒ^,Ž©‘‹àŠz•\Ž¦ƒPƒ^,ƒvƒƒOƒ‰ƒ€‚h‚c,ˆË—Š“ú,ˆË—Š•”–å,ˆË—Š’S“–ŽÒ,³”F•”–å,³”F’S“–ŽÒ,ŠÇ—•”–å,ÝŒÉ‹æ•ª,”r‘¼ƒtƒ‰ƒO,ŠJŽn”—Ê,Œv‰æŠJŽn“ú,Œv‰æ”[Šú,ƒŠƒ“ƒNŠJŽn“ú,ƒŠƒ“ƒN”[Šú,Æ‰ï€–Ú,“o˜^“ú,C³“ú,w”ƒ•”–å,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“o˜^“úŽž,XV“úŽž,‰ïŽÐƒR[ƒh,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,ƒf[ƒ^—LŒøƒtƒ‰ƒO,ƒ[ƒNƒtƒ[‹æ•ª,ƒ[ƒNƒtƒ[ƒpƒ^[ƒ“,ƒtƒ[ƒpƒ^[ƒ“ID,ƒtƒ[‘I’èðŒ,³”FˆË—Š”Ô†,³”F“ú,‘å•ª—Þ,‘å•ª—Þ–¼,’†•ª—Þ,’†•ª—Þ–¼,¬•ª—Þ,¬•ª—Þ–¼,•i–Ú•ª—Þ3,•i–Ú•ª—Þ–¼3,Žd“üæ•ª—Þ1,Žd“üæ•ª—Þ–¼1,Žd“üæ•ª—Þ2,Žd“üæ•ª—Þ–¼2,Žd“üæ•ª—Þ3,Žd“üæ•ª—Þ–¼3,Žd“üæ•ª—Þ4,Žd“üæ•ª—Þ–¼4,Žè”z‘”Ô†,Žè”z‘s”Ô†,Žè”z’S“–ŽÒ–¼,ŽwŽ¦æ–¼,“¾ˆÓæ–¼,¤•iî•ñ,Žè”z”[Šú
FAC11,2604201102,GAI999,•Êì@ƒÓ65@TSPƒV[ƒ‹ƒXƒ^ƒ“,93400011,Z3951,202604,2026-04-14 00:00:00,0,999,A,1,02,,219009,2026-06-30 00:00:00,2026-06-30 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2604201102,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096567,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-30 00:00:00,2026-06-30 00:00:00,,,,2026-04-14 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-04-14 13:10:34,2026-05-11 10:47:27,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L263000270,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,“Y•tƒtƒ@ƒCƒ‹,
FAC11,2604201103,GAI999,•Êì@ƒÓ65@TSPƒV[ƒ‹ƒXƒ^ƒ“,93400011,Z3951,202604,2026-04-14 00:00:00,0,999,A,1,02,,219009,2026-06-30 00:00:00,2026-06-30 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2604201103,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096569,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-30 00:00:00,2026-06-30 00:00:00,,,,2026-04-14 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-04-14 13:12:08,2026-05-11 11:09:01,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L263000280,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,“Y•tƒtƒ@ƒCƒ‹,
FAC11,2604201427,TST040-02H,Žè”z•s‰Â 40SPH38 Î°½,93400011,Z3934,202604,2026-04-15 00:00:00,0,999,A,1,02,,219009,2026-06-22 00:00:00,2026-06-22 00:00:00,200,1,ŒÂ,200,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2604201427,01,20260430,20260430,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2604095453,1,200,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-05-22 00:00:00,2026-05-22 00:00:00,,,,2026-04-15 00:00:00,2026-04-30 00:00:00,B3934,,00,00,0,,,,,,,2026-04-15 10:44:33,2026-04-30 15:05:38,,,00,01,99,00,,,,0,10,Ž©ŽÐ,95,‚»‚Ì‘¼,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2604201693,GAI999,TSL]‚P‚R‚O,93400011,Z3951,202604,2026-04-15 00:00:00,0,999,A,1,02,,219009,2026-06-05 00:00:00,2026-06-05 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2604201693,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096544,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-05 00:00:00,2026-06-05 00:00:00,,,,2026-04-15 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-04-15 19:06:29,2026-05-11 10:22:58,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L264000220,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,“Y•tƒtƒ@ƒCƒ‹,
FAC11,2604201872,THM6060,THM  6- 6Œ^ ‚Æ‚à”r‹CÐ·¼Ý¸Þ(–{‘Ì‚Ì‚Ý),93400011,Z3932,202604,2026-04-16 00:00:00,0,999,A,1,02,,219009,2026-06-19 00:00:00,2026-06-19 00:00:00,30,1,ŒÂ,30,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2604201872,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096838,10,30,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-06-01 00:00:00,2026-06-01 00:00:00,,,,2026-04-16 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-04-16 10:49:55,2026-05-11 17:26:11,,,00,01,99,00,,,,0,10,Ž©ŽÐ,35,ä~‘••”•i,211,ƒ~ƒLƒVƒ“ƒO—Þ,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2604201898,TRP085,TRPŒ^ Ž²85  FRP  ½°Êß°¼°Ù ’P‘Ì,93400011,Z3932,202604,2026-04-16 00:00:00,0,999,A,1,02,,219009,2026-06-16 00:00:00,2026-06-16 00:00:00,10,5,¾¯Ä,10,5,¾¯Ä,0,5,00,00,10,0,,,0,0,00,1,1,03,00,2604201898,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096520,2,10,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-06-16 00:00:00,2026-06-16 00:00:00,,,,2026-04-16 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-04-16 10:57:12,2026-05-11 10:03:50,,,00,01,99,00,,,,0,10,Ž©ŽÐ,10,¬Œ^Ž²,078,‘ÇŽ²ƒV[ƒ‹‘•’u,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2604202212,GAI999,TSH]‚P‚O‚O@ƒiƒCƒƒ“ƒR[ƒeƒBƒ“ƒO,93400011,Z3951,202604,2026-04-16 00:00:00,0,999,A,1,02,,219009,2026-07-17 00:00:00,2026-07-17 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2604202212,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096545,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-07-17 00:00:00,2026-07-17 00:00:00,,,,2026-04-16 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-04-16 17:03:49,2026-05-11 10:28:20,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L263000310,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,“Y•tƒtƒ@ƒCƒ‹,
FAC11,2604202427,RD06076,BC 3h  (76) Î°½Æ¯ÌßÙ (À¹Éº),93400011,Z3932,202604,2026-04-17 00:00:00,0,999,A,3,00,,219009,2026-06-30 00:00:00,2026-06-30 00:00:00,100,1,ŒÂ,100,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,02,00,2604202427,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096674,2,100,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-06-30 00:00:00,2026-06-30 00:00:00,,,,2026-04-17 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-04-17 11:18:19,2026-05-11 13:13:10,,,00,01,99,00,,,,0,10,Ž©ŽÐ,35,ä~‘••”•i,195,”zŠÇÞ,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2604203723,GAI999,ƒyƒ‰ˆŸ‰”@30,51183304,Z3934,202605,2026-04-21 00:00:00,0,999,A,1,02,,219009,2026-06-22 00:00:00,2026-06-22 00:00:00,500,1,ŒÂ,500,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2604203723,01,20260421,20260421,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2604093072,1,500,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-22 00:00:00,2026-06-22 00:00:00,,,,2026-04-21 00:00:00,2026-04-21 00:00:00,B3934,,00,00,0,,,,,,,2026-04-21 13:03:29,2026-04-21 13:08:28,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡Š˜aW,,,
FAC11,2604203724,GAI999,ƒyƒ‰ˆŸ‰”@32,51183304,Z3934,202605,2026-04-21 00:00:00,0,999,A,1,02,,219009,2026-06-22 00:00:00,2026-06-22 00:00:00,500,1,ŒÂ,500,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2604203724,01,20260421,20260421,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2604093072,2,500,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-22 00:00:00,2026-06-22 00:00:00,,,,2026-04-21 00:00:00,2026-04-21 00:00:00,B3934,,00,00,0,,,,,,,2026-04-21 13:03:51,2026-04-21 13:08:28,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡Š˜aW,,,
FAC11,2604203930,CHN03055,SUS 55    ÕÆ—pŽåŽ²ËßÝN•t   Š„ËßÝ•t,93400011,Z3932,202605,2026-04-22 00:00:00,0,999,A,1,02,,208002,2026-06-22 00:00:00,2026-06-22 00:00:00,200,2,–{,200,2,–{,12560,2,01,00,10,2512000,,,0,0,00,1,1,03,00,2604203930,01,20260701,20260701,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2607110216,1,200,0,0,0,0,0,,,0,0,1,JPY,JPY,2512000,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-06-22 00:00:00,2026-06-22 00:00:00,,,,2026-04-22 00:00:00,2026-07-01 00:00:00,B3934,,00,00,0,,,,,,,2026-04-22 09:10:52,2026-07-01 14:10:01,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,140,ƒ†ƒjƒo[ƒTƒ‹,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,‹{“c@‰pK,‚s‚vŠO’‰Û,,,
FAC11,2604204160,GAI999,CAC406 ƒV[ƒ‹ƒP[ƒXÞ—¿,93400011,Z3951,202605,2026-04-22 00:00:00,0,999,A,1,02,,219009,2026-06-04 00:00:00,2026-06-04 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2604204160,01,20260428,20260428,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2604094825,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-04 00:00:00,2026-06-04 00:00:00,,,,2026-04-22 00:00:00,2026-04-28 00:00:00,B3934,,00,00,0,,,,,,,2026-04-22 12:05:41,2026-04-28 09:23:23,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L264000360,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,“Y•tƒtƒ@ƒCƒ‹,
FAC11,2604204162,GAI999,CAC406 ƒV[ƒ‹ƒJƒo[Þ—¿,93400011,Z3951,202605,2026-04-22 00:00:00,0,999,A,1,02,,219009,2026-06-04 00:00:00,2026-06-04 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2604204162,01,20260428,20260428,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2604094825,2,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-04 00:00:00,2026-06-04 00:00:00,,,,2026-04-22 00:00:00,2026-04-28 00:00:00,B3934,,00,00,0,,,,,,,2026-04-22 12:07:15,2026-04-28 09:41:12,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L264000360,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,“Y•tƒtƒ@ƒCƒ‹,
FAC11,2604204347,LB90032,BC 32(11/4) TWŒ^ 90K´ÙÎÞ,93400011,Z3932,202605,2026-04-22 00:00:00,0,999,A,1,02,,219009,2026-07-15 00:00:00,2026-07-15 00:00:00,100,1,ŒÂ,100,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2604204347,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096838,13,100,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-07-15 00:00:00,2026-07-15 00:00:00,,,,2026-04-22 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-04-22 16:05:34,2026-05-11 17:26:11,,,00,01,99,00,,,,0,10,Ž©ŽÐ,35,ä~‘••”•i,180,ŠC…‚±‚µŠí,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2604204726,KA97050WM,50 ½°Êß°·Ý¸Þ½ÄÝ—p×¯Êß•” ŠW•ª—£Ž® ŠÛŒŠ,93400011,Z3999S,202605,2026-04-23 00:00:00,0,999,A,1,02,,219009,2026-06-22 00:00:00,2026-06-22 00:00:00,50,1,ŒÂ,50,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2604204726,01,20260430,20260430,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2604095455,1,50,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-06-01 00:00:00,2026-06-01 00:00:00,,,,2026-04-23 00:00:00,2026-04-30 00:00:00,B3934,,00,00,0,,,,,,,2026-04-23 14:12:55,2026-04-30 15:05:38,,,00,01,99,00,,,,0,10,Ž©ŽÐ,35,ä~‘••”•i,175,ƒLƒ“ƒOƒXƒgƒ“,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2604205556,RD06065,BC 21/2(65) Î°½Æ¯ÌßÙ (À¹Éº),93400011,Z3932,202605,2026-04-27 00:00:00,0,999,A,3,00,,219009,2026-06-30 00:00:00,2026-06-30 00:00:00,150,1,ŒÂ,150,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,02,00,2604205556,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096674,3,150,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-06-30 00:00:00,2026-06-30 00:00:00,,,,2026-04-27 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-04-27 11:59:23,2026-05-11 13:13:10,,,00,01,99,00,,,,0,10,Ž©ŽÐ,35,ä~‘••”•i,195,”zŠÇÞ,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2604206284,KA90065065,65*PT65 ·Ý¸Þ½ÄÝ—p‚Ë‚¶ž‚ÝBCÌ×Ý¼Þ,93400011,Z3932,202605,2026-04-28 00:00:00,0,999,A,1,02,,219009,2026-06-30 00:00:00,2026-06-30 00:00:00,50,1,ŒÂ,50,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2604206284,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096838,15,50,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-06-30 00:00:00,2026-06-30 00:00:00,,,,2026-04-28 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-04-28 13:57:57,2026-05-11 17:26:11,,,00,01,99,00,,,,0,10,Ž©ŽÐ,35,ä~‘••”•i,175,ƒLƒ“ƒOƒXƒgƒ“,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2604206615,SIR111,1/8 ƒIƒCƒ‹ƒKƒ“—pƒuƒbƒVƒ…,93400011,Z3932,202605,2026-04-30 00:00:00,0,999,A,3,00,,219005,2026-06-30 00:00:00,2026-06-30 00:00:00,10,1,ŒÂ,10,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,00,00,2604206615,01,20260514,20260514,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605097665,1,10,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-06-30 00:00:00,2026-06-30 00:00:00,,,,2026-04-30 00:00:00,2026-05-14 00:00:00,B3934,,00,00,0,,,,,,,2026-04-30 10:24:52,2026-05-14 09:21:07,,,00,01,99,00,,,,0,30,‘¼ŽÐ,95,‚»‚Ì‘¼,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,•½“c@—T“T,‚s‚vŠO’‰Û,,,
FAC11,2604206801,GAI999,ˆê‘ÌŒ^ƒz[ƒXƒGƒ‹ƒ{@38,47754909,Z3934,202605,2026-04-30 00:00:00,0,999,A,1,02,,219009,2026-06-12 00:00:00,2026-06-12 00:00:00,300,1,ŒÂ,300,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2604206801,01,20260430,20260430,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2604095493,5,300,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-12 00:00:00,2026-06-12 00:00:00,,,,2026-04-30 00:00:00,2026-04-30 00:00:00,B3934,,00,00,0,,,,,,,2026-04-30 16:42:27,2026-04-30 16:49:20,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‘å@‡Š,,,
FAC11,2604206817,GAI999,ˆê‘ÌŒ^ƒz[ƒXƒGƒ‹ƒ{@38‰Á,47754909,Z3934,202605,2026-04-30 00:00:00,0,999,A,1,02,,219009,2026-06-19 00:00:00,2026-06-19 00:00:00,300,1,ŒÂ,300,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2604206817,01,20260430,20260430,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2604095497,10,300,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-19 00:00:00,2026-06-19 00:00:00,,,,2026-04-30 00:00:00,2026-04-30 00:00:00,B3934,,00,00,0,,,,,,,2026-04-30 17:42:15,2026-04-30 17:44:16,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‘å@‡Š,,,
FAC11,2605207629,GAI999,ˆŸ‰””Å ƒÓ450~ƒÓ360~30t,93400011,Z3951,202605,2026-05-07 00:00:00,0,999,A,1,02,,219009,2026-06-08 00:00:00,2026-06-08 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605207629,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096530,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-08 00:00:00,2026-06-08 00:00:00,,,,2026-05-07 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-05-07 17:53:48,2026-05-11 10:08:02,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T265046020,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,Žæ‚ê‚éÞ—¿‚Å‚¨Šè‚¢‚µ‚Ü‚·B,
FAC11,2605208124,GAI999,CAC406 Ž²›ƒpƒbƒLƒ“” ,93400011,Z3951,202605,2026-05-11 00:00:00,0,999,A,1,02,,219009,2026-06-15 00:00:00,2026-06-15 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605208124,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096618,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-15 00:00:00,2026-06-15 00:00:00,,,,2026-05-11 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-05-11 09:22:56,2026-05-11 11:41:39,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L26200015A,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,“Y•tƒtƒ@ƒCƒ‹,
